City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,44.06,88,97,24.25,TF,1684803190
1,dryden,49.7833,-92.7503,70.09,46,0,5.75,CA,1684803191
2,strehaia,44.6167,23.2,58.15,91,99,3.71,RO,1684803191
3,nieuw amsterdam,5.8833,-55.0833,79.02,89,40,0.0,SR,1684803192
4,grytviken,-54.2811,-36.5092,40.96,97,100,10.33,GS,1684803192
5,happy valley-goose bay,53.3168,-60.3315,43.11,49,75,9.22,CA,1684803193
6,mezhdurechenskiy,59.6,65.9333,58.53,61,7,4.65,RU,1684803193
7,puerto natales,-51.7236,-72.4875,28.06,84,29,3.76,CL,1684803193
8,bethel,41.3712,-73.414,61.86,68,14,5.5,US,1684803195
9,kudahuvadhoo,2.6708,72.8944,82.9,74,3,5.7,MV,1684803195
10,blackmans bay,-43.0167,147.3167,55.72,74,100,6.42,AU,1684803196
11,adamstown,-25.066,-130.1015,75.76,86,100,22.7,PN,1684803197
12,flying fish cove,-10.4217,105.6791,80.28,83,100,10.36,CX,1684803197
13,ribeira grande,38.5167,-28.7,62.78,80,7,8.01,PT,1684803199
14,albany,42.6001,-73.9662,61.18,71,0,2.93,US,1684803134
15,sohbatpur,28.5202,68.5434,90.48,32,36,7.85,PK,1684803200
16,waitangi,-43.9535,-176.5597,59.83,86,0,5.99,NZ,1684803201
17,dogondoutchi,13.6393,4.0287,87.93,41,100,10.42,NE,1684803201
18,mount pearl,47.5166,-52.7813,37.85,89,75,9.22,CA,1684803202
19,badger,64.8,-147.5333,60.51,57,75,4.61,US,1684803202
20,port elizabeth,-33.918,25.5701,54.1,83,0,5.75,ZA,1684803203
21,kalengwa,-13.4659,25.0027,58.64,49,100,4.65,ZM,1684803204
22,levuka,50.1834,-105.4011,84.02,27,12,10.67,CA,1684803205
23,hawaiian paradise park,19.5933,-154.9731,78.31,91,75,8.05,US,1684803205
24,punta arenas,-53.15,-70.9167,39.11,69,8,11.21,CL,1684803023
25,christchurch,-43.5333,172.6333,62.42,74,3,6.91,NZ,1684803174
26,amurzet,47.6967,131.0981,72.23,35,1,5.91,RU,1684803208
27,kosciusko,33.0576,-89.5876,74.82,71,93,3.8,US,1684803209
28,utrik,11.2278,169.8474,82.36,79,98,16.46,MH,1684803124
29,yeppoon,-23.1333,150.7333,69.58,67,98,13.6,AU,1684803211
30,cartagena,10.3997,-75.5144,82.02,83,20,6.91,CO,1684802926
31,manado,1.487,124.8455,88.57,62,20,3.44,ID,1684803212
32,kodiak,57.79,-152.4072,44.11,93,100,19.57,US,1684803213
33,ust-nera,64.5667,143.2,41.05,70,100,2.82,RU,1684803213
34,wynyard,-41.0,145.7167,54.99,78,100,7.0,AU,1684803215
35,east ballina,-28.8667,153.5833,65.8,61,0,2.57,AU,1684803079
36,st. john's,47.5649,-52.7093,38.68,89,75,9.22,CA,1684803189
37,lihue,21.9789,-159.3672,83.44,75,20,16.11,US,1684803217
38,druzhba,52.0428,33.9453,54.84,92,100,5.88,UA,1684803218
39,edinburgh of the seven seas,-37.0676,-12.3116,53.76,67,71,25.59,SH,1684803218
40,san bernardo,-33.6,-70.7167,58.44,62,100,0.98,CL,1684803219
41,katsina-ala,7.1667,9.2833,78.96,84,100,9.1,NG,1684803219
42,cromer,52.9312,1.2989,52.07,86,68,18.14,GB,1684803111
43,vilyuchinsk,52.9306,158.4028,35.87,96,100,12.95,RU,1684803220
44,crane,31.3974,-102.3501,68.94,65,100,12.06,US,1684803221
45,longyearbyen,78.2186,15.6401,40.84,75,75,4.61,SJ,1684803221
46,ulsteinvik,62.3432,5.8487,48.31,91,100,4.0,NO,1684803222
47,kotlas,61.2611,46.6556,53.83,74,97,2.84,RU,1684803222
48,tarakan,3.3,117.6333,79.74,81,18,4.09,ID,1684802965
49,huarmey,-10.0681,-78.1522,71.91,81,72,8.97,PE,1684803223
50,ciutadella,40.0011,3.8414,63.41,91,14,13.02,ES,1684803223
51,ushuaia,-54.8,-68.3,44.26,39,20,9.22,AR,1684803224
52,turpan,42.9333,89.1667,74.23,36,6,3.51,CN,1684802971
53,ardestan,33.3761,52.3694,73.31,34,18,3.58,IR,1684803225
54,lata,40.1629,-8.3327,59.07,91,77,4.34,PT,1684803225
55,bilibino,68.0546,166.4372,41.67,77,69,1.99,RU,1684803226
56,qaqortoq,60.7167,-46.0333,31.73,87,100,33.96,GL,1684803226
57,yellowknife,62.456,-114.3525,63.12,34,20,14.97,CA,1684803227
58,invercargill,-46.4,168.35,52.16,78,100,15.17,NZ,1684803171
59,carnarvon,-24.8667,113.6333,69.69,31,100,7.27,AU,1684803227
60,yei,4.095,30.6779,67.69,86,98,3.69,SS,1684803228
61,yuzhno-kurilsk,44.0306,145.8556,43.84,76,75,14.0,RU,1684803228
62,topeka,39.0483,-95.678,78.58,51,75,6.91,US,1684802963
63,rexburg,43.826,-111.7897,75.18,30,0,17.27,US,1684803083
64,vadso,70.0744,29.7487,45.48,87,90,4.61,NO,1684803230
65,revda,56.801,59.9303,55.02,54,13,3.4,RU,1684803230
66,meiningen,50.5679,10.4152,62.82,94,87,3.89,DE,1684803178
67,puerto ayora,-0.7393,-90.3518,76.55,94,16,3.0,EC,1684803231
68,mount isa,-20.7333,139.5,71.37,24,5,10.36,AU,1684802937
69,karratha,-20.7377,116.8463,68.79,31,100,18.54,AU,1684803232
70,papatowai,-46.5619,169.4708,53.51,71,100,14.94,NZ,1684803232
71,kedrovyy,56.1667,91.8167,52.21,66,19,3.85,RU,1684803129
72,hithadhoo,-0.6,73.0833,82.89,71,0,1.77,MV,1684803233
73,hermanus,-34.4187,19.2345,51.8,60,56,3.15,ZA,1684803233
74,baiyin,36.5583,104.2081,61.5,29,100,4.83,CN,1684803234
75,stanley,54.868,-1.6985,45.7,91,0,1.14,GB,1684802967
76,neftcala,39.3742,49.2472,66.16,81,41,6.11,AZ,1684803235
77,santo antonio do ica,-3.1022,-67.9397,76.55,94,30,2.55,BR,1684803236
78,al majaridah,19.1236,41.9111,85.89,59,0,1.36,SA,1684803236
79,deder,9.3167,41.45,56.61,82,32,3.44,ET,1684803237
80,veragua arriba,19.5833,-70.3333,79.81,91,23,1.52,DO,1684803237
81,chipata,-13.6333,32.65,65.21,67,98,4.21,ZM,1684803237
82,lebu,-37.6167,-73.65,55.06,84,100,22.75,CL,1684803238
83,boende,-0.2167,20.8667,71.02,99,85,2.82,CD,1684803238
84,college,64.8569,-147.8028,60.58,59,75,4.61,US,1684803239
85,ilebo,-4.3167,20.5833,69.13,97,100,0.94,CD,1684803240
86,udachny,66.4167,112.4,37.45,59,66,6.91,RU,1684802979
87,tiksi,71.6872,128.8694,25.68,79,24,5.1,RU,1684803240
88,lagunas,-5.2269,-75.6753,77.34,90,100,2.42,PE,1684803241
89,arauco,-37.2463,-73.3175,54.54,88,100,14.81,CL,1684803241
90,alaghsas,17.0187,8.0168,91.44,13,100,6.06,NE,1684803242
91,salinas,36.6777,-121.6555,71.01,70,0,14.97,US,1684803078
92,port mathurin,-19.6833,63.4167,76.53,74,5,8.86,MU,1684803243
93,dolisie,-4.1997,12.6739,70.99,95,100,3.31,CG,1684803243
94,bandarbeyla,9.4942,50.8122,80.51,86,10,8.39,SO,1684803244
95,hasaki,35.7333,140.8333,58.21,87,100,15.14,JP,1684803244
96,mineiros,-17.5694,-52.5511,66.47,60,100,2.64,BR,1684803245
97,torghay,49.6339,63.4981,57.45,47,4,9.13,KZ,1684803245
98,atvidaberg,58.2015,15.9977,56.59,65,47,5.14,SE,1684803246
99,boa vista,2.8197,-60.6733,82.38,78,40,2.3,BR,1684803246
100,caleta de carquin,-11.0925,-77.6267,70.52,81,81,10.98,PE,1684803246
101,salaqi,40.5414,110.5108,64.45,22,100,9.1,CN,1684803247
102,afaahiti,-17.75,-149.2833,84.07,79,3,18.84,PF,1684803248
103,haiku-pauwela,20.9219,-156.3051,82.42,61,40,21.85,US,1684803248
104,kiffa,16.6166,-11.4045,92.64,17,9,9.71,MR,1684803249
105,at taj,24.2049,23.2857,76.5,22,17,8.34,LY,1684803249
106,taungdwingyi,20.0167,95.55,86.18,56,6,9.17,MM,1684803250
107,putina,-15.4667,-69.4333,42.71,75,98,10.54,PE,1684803250
108,keflavik,64.0049,-22.5624,46.31,100,100,21.85,IS,1684803251
109,iqaluit,63.7506,-68.5145,19.13,63,100,4.61,CA,1684803251
110,nanao,37.05,136.9667,64.31,75,98,3.09,JP,1684803252
111,linqiong,30.4159,103.4609,66.02,68,6,3.56,CN,1684803252
112,walvis bay,-22.9575,14.5053,54.09,100,0,9.22,NA,1684803253
113,sao jose da coroa grande,-8.8978,-35.1478,77.07,89,70,10.09,BR,1684803253
114,ust'-ilimsk,58.0006,102.6619,50.47,51,100,6.17,RU,1684803253
115,iskateley,67.6803,53.1512,49.95,74,62,8.23,RU,1684803254
116,wailua homesteads,22.0669,-159.378,81.03,75,20,16.11,US,1684803254
117,arkhangel'sk,64.5401,40.5433,54.32,53,99,4.25,RU,1684803255
118,colares,38.7992,-9.4469,65.95,76,99,15.99,PT,1684803255
119,port lincoln,-34.7333,135.8667,61.09,61,33,12.66,AU,1684803255
120,tolanaro,-25.0319,46.9987,69.87,83,40,4.61,MG,1684803256
121,kralendijk,12.15,-68.2667,82.38,83,0,11.5,BQ,1684803256
122,santa terezinha,-29.9002,-50.0904,65.39,83,5,6.04,BR,1684803257
123,luanco,43.6152,-5.7934,60.03,94,87,3.49,ES,1684803257
124,pamandzi,-12.7967,45.2794,78.58,83,0,6.91,YT,1684803258
125,fort st. john,56.2499,-120.8529,46.29,100,100,14.97,CA,1684803258
126,novyy buh,47.6931,32.5216,55.15,86,52,8.34,UA,1684803259
127,carutapera,-1.195,-46.02,77.97,92,12,6.69,BR,1684803259
128,petropavlovsk-kamchatsky,53.0452,158.6483,34.39,100,100,4.47,RU,1684803260
129,thompson,55.7435,-97.8558,44.76,81,100,19.57,CA,1684803260
130,saiki,32.95,131.9,68.14,65,20,18.7,JP,1684803260
131,mariveles,14.4833,120.4833,80.56,69,33,3.04,PH,1684803261
132,west island,-12.1568,96.8225,82.38,78,22,4.61,CC,1684803261
133,port shepstone,-30.7414,30.455,58.57,74,91,5.46,ZA,1684803262
134,ajaccio,42.0,8.9167,55.45,88,0,4.61,FR,1684803262
135,bredasdorp,-34.5322,20.0403,53.65,60,100,3.04,ZA,1684803262
136,whitehorse,60.7161,-135.0538,61.11,29,75,3.44,CA,1684803263
137,atafu village,-8.5421,-172.5159,83.14,76,65,9.6,TK,1684803264
138,kapuskasing,49.4169,-82.4331,69.8,21,40,6.91,CA,1684803265
139,isafjordur,66.0755,-23.124,40.35,77,98,8.68,IS,1684803265
140,monte patria,-30.6919,-70.9467,61.72,41,100,2.44,CL,1684803265
141,margaret river,-33.95,115.0667,66.61,73,99,12.41,AU,1684803266
142,igrim,63.1906,64.4162,57.7,55,16,2.35,RU,1684803266
143,cam pha mines,21.0167,107.3,81.86,81,97,11.72,VN,1684803267
144,baringo,0.4667,35.9667,68.52,75,15,4.81,KE,1684803267
145,vorgashor,67.5833,63.95,39.78,95,52,5.21,RU,1684803268
146,itoman,26.1247,127.6694,73.78,73,75,17.27,JP,1684803268
147,okhotsk,59.3833,143.3,36.64,86,100,3.65,RU,1684803268
148,polyarnyy,69.1989,33.4478,53.92,72,90,10.36,RU,1684803269
149,worland,44.0169,-107.9554,81.61,34,0,4.61,US,1684803269
150,highland,34.1283,-117.2086,87.84,52,20,11.5,US,1684803270
151,narragansett,41.4501,-71.4495,56.68,76,0,4.61,US,1684803270
152,cabo san lucas,22.8909,-109.9124,90.18,52,0,15.32,MX,1684803271
153,klaksvik,62.2266,-6.589,47.32,81,98,20.2,FO,1684803271
154,vilyuysk,63.7553,121.6247,45.99,32,99,5.39,RU,1684803271
155,qingdao,36.0986,120.3719,71.2,37,0,6.71,CN,1684803272
156,zouerate,22.7187,-12.4521,70.66,32,100,16.44,MR,1684803041
157,georgetown,5.4112,100.3354,82.33,78,20,3.44,MY,1684803058
158,genhe,50.7833,121.5167,69.35,20,5,10.04,CN,1684803273
159,alice springs,-23.7,133.8833,58.55,55,0,12.66,AU,1684803075
160,enewetak,11.3474,162.3373,82.85,75,92,14.97,MH,1684803274
161,djambala,-2.5447,14.7533,67.89,92,96,2.64,CG,1684803274
162,tazovsky,67.4667,78.7,35.62,87,100,17.67,RU,1684803275
163,anna regina,7.2644,-58.5077,77.61,90,96,9.04,GY,1684803275
164,igarka,67.4667,86.5833,37.58,88,100,19.77,RU,1684803276
165,saint-raphael,19.4333,-72.2,73.13,89,0,2.42,HT,1684803276
166,kolonia town,6.964,158.206,89.6,74,100,4.61,FM,1684803277
167,kaa-khem,51.6833,94.7333,55.94,49,100,5.5,RU,1684803277
168,brzozow,49.695,22.0193,46.85,87,2,2.77,PL,1684803277
169,verkhnevilyuysk,63.4453,120.3167,48.34,33,100,6.17,RU,1684803278
170,al jawf,29.5,38.75,77.02,21,10,2.3,SA,1684803278
171,port alfred,-33.5906,26.891,58.41,69,100,16.31,ZA,1684803274
172,benjamin constant,-4.3831,-70.0311,78.93,96,100,1.07,BR,1684803279
173,harper,4.375,-7.7169,80.44,85,75,7.87,LR,1684803279
174,hotan,37.0997,79.9269,74.07,12,7,4.36,CN,1684803280
175,la roda,39.2167,-2.15,56.93,95,100,7.52,ES,1684803280
176,guerrero negro,27.9769,-114.0611,63.86,72,0,18.48,MX,1684803281
177,fisterra,42.9049,-9.2629,61.75,82,6,23.2,ES,1684803281
178,humaita,-7.5061,-63.0208,79.39,80,100,1.43,BR,1684803282
179,sao jose do egito,-7.4789,-37.2744,68.59,95,6,6.22,BR,1684803282
180,saint-pierre,-21.3393,55.4781,73.08,68,20,5.75,RE,1684803282
181,arraial do cabo,-22.9661,-42.0278,67.96,94,20,5.75,BR,1684803283
182,saint-philippe,-21.3585,55.7679,72.99,72,2,2.84,RE,1684803283
183,labrador city,52.9463,-66.9114,37.31,38,75,5.75,CA,1684803009
184,tosontsengel,48.7567,98.2839,40.96,94,100,4.07,MN,1684803284
185,vyritsa,59.4078,30.3481,45.91,94,32,4.52,RU,1684803285
186,palu,-0.8917,119.8707,85.71,70,72,1.83,ID,1684803285
187,el granada,37.5027,-122.4694,81.05,76,75,19.57,US,1684803285
188,grants pass,42.439,-123.3284,70.59,43,0,12.66,US,1684803286
189,leshan,29.5623,103.7639,66.83,65,10,3.76,CN,1684803286
190,abadan,30.3392,48.3043,85.95,48,0,2.3,IR,1684803287
191,tocoa,15.6833,-86.0,85.62,81,95,1.36,HN,1684803287
192,tadine,-21.55,167.8833,74.39,54,86,16.93,NC,1684803288
193,patong,7.8961,98.2966,83.01,99,99,6.15,TH,1684803288
194,burela de cabo,43.65,-7.4,57.16,92,100,12.17,ES,1684803289
195,minas de marcona,-15.2119,-75.1103,57.69,87,66,11.25,PE,1684803289
196,la passe,45.5549,-0.8967,62.83,93,81,13.67,FR,1684803022
197,mykolayiv,46.9659,31.9974,61.25,72,100,9.57,UA,1684803290
198,constantia,44.1833,28.65,57.88,84,90,12.57,RO,1684803290
199,waingapu,-9.6567,120.2641,79.56,74,26,15.97,ID,1684803291
200,beloyarskiy,63.7119,66.6722,56.37,51,9,2.51,RU,1684803291
201,bondo,3.8146,23.6866,70.38,100,75,1.7,CD,1684803292
202,el quebrachal,-25.2833,-64.0667,66.97,91,11,6.35,AR,1684803292
203,buka,40.8108,69.1986,68.45,42,100,6.4,UZ,1684803292
204,luderitz,-26.6481,15.1594,55.17,78,8,7.36,NA,1684803293
205,katabu,-4.9333,122.5167,83.93,65,89,8.21,ID,1684803293
206,nagqu,31.5,92.0,34.45,23,0,3.58,CN,1684803294
207,jamestown,42.097,-79.2353,64.04,59,0,8.05,US,1684803127
208,east london,-33.0153,27.9116,58.55,70,100,11.5,ZA,1684803294
209,tokar,18.4254,37.729,81.64,75,2,6.64,SD,1684803295
210,chonchi,-42.6128,-73.8092,49.12,85,92,11.92,CL,1684803295
211,pisco,-13.7,-76.2167,69.85,78,0,11.5,PE,1684803275
212,harnosand,62.6323,17.9379,46.42,88,100,1.66,SE,1684803296
213,ta`u,-14.2336,-169.5144,81.18,80,25,7.92,AS,1684803297
214,prince george,53.9166,-122.753,52.25,93,100,6.91,CA,1684803184
215,cambrils,41.0748,1.0524,63.72,77,0,0.0,ES,1684803298
216,toliara,-23.35,43.6667,67.44,83,7,6.04,MG,1684803298
217,yanbu,24.0891,38.0637,77.04,83,0,2.3,SA,1684803299
218,adam,22.3756,57.5233,83.25,46,52,4.99,OM,1684803299
219,yekaterinovka,52.0508,44.3451,56.8,74,100,8.86,RU,1684803300
220,chibougamau,49.9168,-74.3659,47.82,29,0,3.44,CA,1684803175
221,filadelfia,39.9523,-75.1638,71.1,63,75,8.05,US,1684803192
222,paso de los libres,-29.7131,-57.0899,68.04,88,0,5.75,AR,1684803301
223,new norfolk,-42.7826,147.0587,56.91,70,100,5.97,AU,1684803301
224,westport,41.1415,-73.3579,63.12,73,100,9.22,US,1684803097
225,pandan,14.0453,124.1694,87.28,67,9,3.62,PH,1684803303
226,daru,-9.0763,143.2092,79.92,79,100,18.07,PG,1684803050
227,anqing,30.5092,117.0506,68.29,65,38,6.15,CN,1684803304
228,namdrik,5.5994,168.1028,82.99,77,100,10.63,MH,1684803305
229,tura,25.5198,90.2201,77.07,80,1,2.46,IN,1684803306
230,springbok,-29.6643,17.8865,53.73,47,100,3.06,ZA,1684803306
231,san patricio,28.017,-97.5169,84.18,73,0,7.49,US,1684803307
232,sao joao da barra,-21.6403,-41.0511,66.29,85,100,5.53,BR,1684803307
233,talnakh,69.4865,88.3972,33.21,98,100,19.53,RU,1684803308
234,sao vicente,-23.9631,-46.3919,75.38,26,52,2.51,BR,1684803130
235,yarmouth,41.7057,-70.2286,52.97,84,0,5.01,US,1684803310
236,amos,48.5669,-78.1162,46.38,57,90,5.61,CA,1684803310
237,buala,-8.145,159.5921,85.28,69,73,5.7,SB,1684803311
238,pingliang,35.5392,106.6861,56.14,39,100,6.76,CN,1684803311
239,vila franca do campo,37.7167,-25.4333,63.01,89,34,6.69,PT,1684803312
240,sitka,57.0531,-135.33,55.29,54,0,14.97,US,1684803196
241,ilulissat,69.2167,-51.1,32.02,69,5,13.8,GL,1684803313
242,helena valley west central,46.6629,-112.0604,70.68,45,75,9.22,US,1684803314
243,kyosai,34.8503,128.5886,66.16,64,0,2.44,KR,1684803314
244,tateyama,34.9833,139.8667,60.73,94,75,12.66,JP,1684803315
245,mount gambier,-37.8333,140.7667,57.22,63,100,7.38,AU,1684803316
246,tataouine,32.9297,10.4518,64.2,70,0,11.32,TN,1684803317
247,port saint john's,-31.6229,29.5448,57.45,77,55,7.0,ZA,1684803318
248,remire-montjoly,4.9167,-52.2667,75.24,100,0,0.0,GF,1684803319
249,praia da vitoria,38.7333,-27.0667,62.85,82,20,13.42,PT,1684803319
250,bahar,34.9072,48.4414,48.36,87,0,0.0,IR,1684803320
251,conde,-7.2597,-34.9075,76.46,100,40,5.75,BR,1684803321
252,kibaya,-5.3,36.5667,59.04,96,92,3.74,TZ,1684803321
253,gokwe,-18.2048,28.9349,56.44,60,0,7.56,ZW,1684803322
254,howrah,22.5892,88.3103,86.0,89,40,9.22,IN,1684803323
255,gadzhiyevo,69.2551,33.3362,53.74,72,100,10.11,RU,1684803324
256,avarua,-21.2078,-159.775,78.85,61,40,4.61,CK,1684803325
257,severo-yeniseyskiy,60.3725,93.0408,41.27,79,100,9.51,RU,1684803325
258,crucecita,-28.95,-58.9833,64.67,96,13,4.45,AR,1684803325
259,san ignacio,17.1561,-89.0714,89.74,55,0,4.61,BZ,1684803326
260,south hedland,-20.4089,118.5983,71.53,24,100,13.8,AU,1684803327
261,codrington,-38.2667,141.9667,57.87,62,100,12.86,AU,1684803328
262,howard springs,-12.497,131.047,79.83,59,4,9.62,AU,1684803076
263,egilsstadir,65.2653,-14.3948,42.71,61,75,6.91,IS,1684803329
264,austin,30.2672,-97.7431,82.42,62,40,6.91,US,1684802844
265,songea,-10.6833,35.65,67.35,88,40,0.0,TZ,1684803330
266,rongelap,11.1635,166.8941,82.38,78,69,15.37,MH,1684803331
267,cidreira,-30.1811,-50.2056,65.23,86,5,5.5,BR,1684803332
268,la breita,-4.2608,-80.8875,77.88,71,54,7.47,PE,1684803333
269,elista,46.3078,44.2558,59.58,100,12,4.47,RU,1684803333
270,muang phonsavan,19.45,103.2167,77.7,66,84,2.53,LA,1684803334
271,nova sintra,14.8667,-24.7167,67.98,81,100,14.72,CV,1684803335
272,songjianghe,42.1859,127.479,63.32,37,0,3.87,CN,1684803335
273,miedzyrzecz,52.4446,15.578,51.67,73,97,8.03,PL,1684803336
274,suda,59.1525,37.5582,53.13,94,100,2.98,RU,1684803336
275,bonthe,7.5264,-12.505,80.71,85,100,5.26,SL,1684803337
276,kamyshin,50.0983,45.416,62.46,70,100,14.76,RU,1684803338
277,waiuku,-37.25,174.75,65.08,80,100,9.6,NZ,1684803338
278,anadyr,64.75,177.4833,34.3,100,75,4.47,RU,1684803339
279,santa vitoria do palmar,-33.5189,-53.3681,63.7,89,6,5.17,BR,1684803339
280,weno,7.4515,151.8468,89.55,79,100,8.05,FM,1684803340
